.gitattributes	86	531986d983861eee3664c14268e49e42d7eb7395f3494943859322312bf9c2d2
AGENTS.md	33878	d73d60ef2557c46a68b60613fe47f598f4bd3c42706ca08d568ceb1c8ae1d21a
docs/AGENTS.md	979	d2267cba8e462f7d25fdfc4ce7f027b98eaf1c4c92a746eca8259d8c491408b4
docs/ASSET_CONTRACTS.md	8906	3debe4af614a20b2961bf3d170cfd99c3b761daf831805e127dd4eae77693f10
docs/DECISIONS.md	14774	6dd425d3ab6f0014b7d1763bbb871a71280123641ef51910908c229d1a7fd4f5
docs/FAST_SLICE_CONTRACT.md	16685	06daef68aadabe75c34e3e8f9f004f1046696caa56c36fcc6b8a6c7b69ed8a3a
docs/handoffs/fast-slice/gameplay.md	11931	1c343bfb7bd5bb4aff4995dfccc6eef2208c46b368d120d52ff0f8292854da06
docs/handoffs/fast-slice/integration.md	49107	5d970caabb2d03ef2b479c5646efd779626f958d9b9a2c7a55a2f81586d3f504
docs/handoffs/fast-slice/presentation.md	12692	63fa2a1ba2864995cc9d837da2a5a2d3c70eb938d2d3353ff65ea093c624782f
docs/handoffs/fast-slice/qa.md	6791	f061a64cdcffb01aa8c27a6223d74f2111c31d9f580fbe548a3a163bad8ff921
docs/handoffs/gameplay.md	18796	b55849f9f79e6e783bf0a3ec18de8a447deab8843d4a010bc80bb5faacc766d1
docs/handoffs/presentation.md	7707	9c9a90e559a78c2b63ff31a963c1c49e16d9ff7a586ea62a6097d0c1247f4407
docs/handoffs/qa.md	76356	61f609db5fa56f9a444c7b563df9fafdb488d6af6c46e8f3be2d129edc44ac0a
docs/IMPLEMENTATION_STATUS.md	49417	1175e50bc67141c0eb66b6eb5858607cc282537f7c0e8f02845a8380b761bf7c
docs/KNOWN_ISSUES.md	23914	fad040e96c5d5e9edbef506ad85d3904b1d87a2065aa4935673ab591860d7734
docs/MASTER_SPEC.md	19990	da479db42970176167e24c4a234abf7bdfa7959f8a0fd8be63ae67e6d2cae062
docs/MILESTONES.md	32817	c6bff9d053e5e11a5b765993538a69518077964c8116f5016c87613c3e53e16e
docs/OPEN_QUESTIONS.md	13624	4e3abe40e446b1c825ef30cb269b8242a8accec6ce094962ea93640ce81d5fb4
docs/phase1-effort-reestimate.md	12545	fcc43a8a4a0445607accc4611653290bb72b06493ca04af03556737a030ed72e
docs/presentation-proposals/phase2-hud-readability-proposal.md	7806	d2cf69d4c7985f4e9bb9583f18a81ca59385bd5661ad5a34d230c3fd70d59c65
docs/presentation-proposals/phase2-hud-readability-wireframes.svg	9984	6026a27e9324ecfab6f75f9de228877387f19e3417af46a7b32d532aa2e2adc2
docs/test-reports/AGENTS.md	653	7c20e484b3e4681ed8fe42d3535280eec4f9b2f627807ea96a7b2584421792c9
docs/test-reports/evidence/fast-slice/fs-a-qa-preparation/focused-readiness-evidence-20260803.json	4544	5066b04272a6be054f99ad8574d72b2488fd97e59a71c9389717a66e6d49b357
docs/test-reports/evidence/fast-slice/fs-a-qa-preparation/focused-readiness-scope-audit-20260803.json	2155	80129571a26ca46360108219adcd203b50b8723fc3847189547e9f0faba423f1
docs/test-reports/evidence/fast-slice/fs-a-qa-preparation/preparation-evidence.json	1003	ac582ad42ebcaf922ce1daea6b1b6eb8934a9cde5cbbd2e42eaf58bb5cc04d55
docs/test-reports/evidence/fast-slice/fs-a-qa-preparation/scope-audit.json	1238	0b3f84f80abf8f585710ccc41f6c74f31cf8ece984e193afd2b63d0b749470c6
docs/test-reports/evidence/phase1-gate1/power-revalidation-20260714-best-performance/commands.md	1498	d0aeec2ca71164039c5d442b6b4a2a0a6814387b2ee634fa590ad907e27736b9
docs/test-reports/evidence/phase1-gate1/power-revalidation-20260714-best-performance/environment.json	1488	1c8eb7eff1ac5193660e9afa00894d7b9baad9963acbe0e83d22aeb2915a6ef6
docs/test-reports/evidence/phase1-gate1/power-revalidation-20260714-best-performance/phase1-arena-best-performance.json	1607	18e5732a221fca0efbad2851c2df9aecfc82732985b0d6184c4d9d7f84a12434
docs/test-reports/evidence/phase1-gate1/power-revalidation-20260714-best-performance/phase1-arena-best-performance.png	76787	5e3a93d255aec1ff9906417d31a9b91fef083d8295c0d4eb2aa88991bf1b2328
docs/test-reports/evidence/phase1-gate1/power-revalidation-20260714-best-performance/phase1-arena-exit-code.txt	6	9585fbece5c402088f2d6a2def7e60d1c7ffecc24b16d32d5823a064b008935b
docs/test-reports/evidence/phase1-gate1/power-revalidation-20260714-best-performance/phase1-arena-stdout.txt	4196	ad2814870a6bbc32d81fef8d46f5cc2a9a65be0c086ad99a8e33da226cbf1b71
docs/test-reports/evidence/phase1-gate1/power-revalidation-20260714-best-performance/phase1-empty-best-performance.json	1599	70026ee29b66970cf66b52e944d811e7cd2444ea2d135a58dd09ea62d953342e
docs/test-reports/evidence/phase1-gate1/power-revalidation-20260714-best-performance/phase1-empty-best-performance.png	10596	a953ae3570024edcce00cbd70ba55cbb8dc2955152f96d9b3832a4b4bbad0b7e
docs/test-reports/evidence/phase1-gate1/power-revalidation-20260714-best-performance/phase1-empty-exit-code.txt	6	9585fbece5c402088f2d6a2def7e60d1c7ffecc24b16d32d5823a064b008935b
docs/test-reports/evidence/phase1-gate1/power-revalidation-20260714-best-performance/phase1-empty-stdout.txt	3174	ab472bc2bc87a0e79fc6a7b552af535da6903e4e77829166ce4e7827a4e5d202
docs/test-reports/evidence/phase1-gate1/power-revalidation-20260714-best-performance/SHA256SUMS.txt	942	c9dbd7bdffbb0aef8131c91d2680338ce89e07cdc825d1f27511411d93c0733f
