.gitignore	59	7ac0d73c62bec024eb7adc47a92668ce2d431177a8749775989c60f44c2fe483
data/fast_slice/fs_a_provisional_tuning.tres	1668	2172d82b83e51bf5b037a3b00c0d299131c342ee87d9af83f0fd5c870191d7e5
data/phase1/actions/attack_a.tres	518	74867ae36bb43e74883fb8bd52e0ae57e9908b5a66e41d073f031b45bd5d4235
data/phase1/effects/provisional_hit.tres	303	05e88062c2853778d2a34c59166fd33b0c444fdb367594a3cea97a69df3a4f92
data/phase2/actions/heavy_cleave.tres	866	844b01388a1539b49ac8ff0946651ea6a07fc298159a0fe733c2e654d175d611
data/phase2/actions/quick_cut.tres	865	18b80e4ffaa73573473db23846499306d044bad89139828f0880927c900bdce5
data/phase2/combat_forms/blade_one_hand_prototype.tres	398	aac85f663de6da12e19a3c92bf7b243b9195be5baabcec6a829bda8fbe0f0616
data/phase2/effects/heavy_cleave_damage.tres	452	fb58b94a600219ada74136c8d52b4903155860cd09fa00b195954d75bba918d8
data/phase2/effects/heavy_cleave_part_damage.tres	462	6f4cf4747ec579e8185e5d9dadcb47d8241dda1605923a6bdfd4dcb319b7944e
data/phase2/effects/quick_cut_damage.tres	449	94f233ea2f7e136e3133a0af0d43a60c05007e633bb423c73dce6c4db89dc6c0
data/phase2/effects/quick_cut_part_damage.tres	458	76fb96118baa6db00978223431c2b98fc3dcdb275fa32fe2dab59f0af0eff2db
export_presets.cfg	644	67b836cdc6383b3754a101bff2e5122f3df87b8eba536fa8a35cea6c423c890a
GODOT-LICENSE.txt	1273	754630d2cd7e25fc97fd41e987dde41e0f712edf3e3126d3961c0a3c8ce23e97
project.godot	677	26a9bae29000cc2446895ef9128997b3de5fefc6acb10220cc45d2c1e4aef7bb
README.md	2957	41695f8b0985febda59a987db19bd05a372b37adeba2c94dbf9083ee12fbda84
RUN-MFO-PHASE1.txt	1288	eaf4f1e9f2178fdb1d56265533b578ba951847ea3402a9bcf8300ffa8f2ebd90
scenes/AGENTS.md	761	7026e975bdc995cbae5352427062acef72de202a56fa90b5ea7e91c6f57820c6
scenes/fast_slice/fs_a_main.tscn	672	fe7d188565c17111d336f0283b3697a2e27e467b38ed69673ab950df92ea73ec
scenes/fast_slice/gameplay/fs_a_gameplay_arena.tscn	1303	c470a7b681f22643cced3e2197c918cbb85714c077608a06230a8e60c7e634aa
scenes/fast_slice/presentation/fs_a_presentation_preview.tscn	727	3dcfe5cbbf3061dcf8c7a083f824fe754619c174120ebd8692e0d943ebd4876c
scenes/fast_slice/presentation/fs_a_presentation_shell.tscn	236	491ac6433f4d06195344bcd5ae8bcdfa884f44e37cd7f57928137a616565eeed
scenes/phase1/phase1_arena.tscn	1912	29ccca12ba9115fdc4277da4acfb89ae77790881544f9343d5460061a21d16da
scenes/phase1/phase1_bootstrap.tscn	213	ba49e6a4e3e5a82bfe584bd4bbeddaab7e84548019b873b774cb7b8e681aaa88
scenes/phase1/phase1_empty.tscn	297	5ba6bc373600116a01cffb9752620698cdcf47f2099c4d9d8c8af3e436dc8a43
scenes/phase1/player_actor.tscn	764	18163a7f5e4d08f423b9e20d20059fa6e50eab35c119226afc5ceb289ef37d3b
scenes/phase1/target_dummy.tscn	777	a4ea4911d6f6e9378abf25ee4d2d8c01e403ecba051f684b0040090206a449b0
scripts/combat/action_definition.gd	6004	f1231b9114d41e02a1e848fe61aa0b6c9c7da62834308a8f9d5b49518e5a1536
scripts/combat/action_definition.gd.uid	21	9f463ec1b34ce637c2f7aa084bf74de6f0a6af1f137135d662943239cd81ee78
scripts/combat/action_runtime.gd	12694	a366845ea803efcf0edb96d6e63a27ab022d16adb23277722abf2ae2e3d7aa43
scripts/combat/action_runtime.gd.uid	21	8759db74cebe231308c1d232710026f022badf127601d1f035886bab0edfa86b
scripts/combat/AGENTS.md	1123	b48aa4ed5fdd07ea4f460e661a73c89ed082885f983fdb9d10d81dac3a296b2e
scripts/combat/combat_form_definition.gd	11097	d3d1da0c0cbebcd907018ff0f30cecdad9429a30d0b2adb00c9c0df6c722bc40
scripts/combat/combat_form_definition.gd.uid	21	6742fc7a4af0fc52ab7c1194b12aa3b22355b113ab9451a228ab3dcc3eb289df
scripts/combat/effect_definition.gd	2393	9c190961be1dfc2b2055041b22039a4c9bc701c372144a1b3bd181b5e1a11641
scripts/combat/effect_definition.gd.uid	21	5f28a002d5d2c33ca5326147b745546a887e770c740ef44eaf3cd40e17cea8a7
scripts/combat/hit_query_pool.gd	7101	d41ac414d13afc1863cfda6000ade3062e3cbcb702112d2d8d0b39edfa8c4e19
scripts/combat/hit_query_pool.gd.uid	20	1eb4d5a82b66f4dcc68bfb0657db200384ea333f5f25b2c78d8610a2b5cb1d9b
scripts/fast_slice/gameplay/fs_a_gameplay_arena.gd	7894	44cdd271803bac87fee943b7353feedacb5ea2a04f8a349efa9c132e4d884c96
scripts/fast_slice/gameplay/fs_a_gameplay_arena.gd.uid	21	ab10f29dabc8d291a51d8f77caf27b1efc04629a58b5725baae5976471568df0
scripts/fast_slice/gameplay/fs_a_gameplay_loop.gd	20435	b14336e57eefe15e41d0a433aaba0e291ed5e8778b20f950067768e85c98c667
scripts/fast_slice/gameplay/fs_a_gameplay_loop.gd.uid	21	1b183fd2eea0deb6e0ada85c103cbd445f8877172bb20ee7770622a6a127aca7
scripts/fast_slice/gameplay/fs_a_gameplay_self_check.gd	59880	83ad12607c73c67512d869705c3d7152e5512ecf4fe3edbc47ad1ed1566fec5a
scripts/fast_slice/gameplay/fs_a_gameplay_self_check.gd.uid	21	3352f903c66b1711141379d224b9e7542541e6235fe0aff5a96420a6bc1d262e
scripts/fast_slice/gameplay/fs_a_input_adapter.gd	1637	64ca197d91ad08d17bb4dad82701be2059977fcbe45bd36aaf51f50eb3385d23
scripts/fast_slice/gameplay/fs_a_input_adapter.gd.uid	21	681a4105cc7b55137e90fcaaa7584faa1d27418073fc4b80c96d2d18f3aacf08
scripts/fast_slice/gameplay/fs_a_player_action.gd	4705	157a43dfed381a97036d97ecb072d262c3065c85394e30126f6318337a84d4e3
scripts/fast_slice/gameplay/fs_a_player_action.gd.uid	21	7911f910755b3ddd15c550d8f2372ec7f095edfc76875fd5d70f27a7f195a90c
scripts/fast_slice/gameplay/fs_a_tuning.gd	4905	5054190668aec682f0605cb60b34614f863e7d436428962b2753830edc0353af
scripts/fast_slice/gameplay/fs_a_tuning.gd.uid	21	81d88c9a32361d4ac99e5f3f37e20f06807f72aa5c48ddf31351d6252ebaf0be
scripts/fast_slice/integration/fs_a_integration_root.gd	9295	901664cb9e58df52f8a45ab5613e90795f16be3abae7b1cced5d4e240f4f354b
